"","X","Case","Date","Site","Lat","Long","Protected","Color","Count","Count.Duration","Count.Per.10million","School","month"
"59",59,59,2010-05-21,"Pigeon Point",37.1829,122.3928,"n","Orange",1,30,1.1,"The Urban School","May"
"60",60,60,2010-05-21,"Pigeon Point",37.1829,122.3928,"n","Purple",18,30,0.03,"The Urban School","May"
"61",61,61,2010-06-12,"Pigeon Point",37.1829,122.3928,"n","Orange",2,20,2.1,"International School of the Peninsula","Jun"
"62",62,62,2010-06-12,"Pigeon Point",37.1829,122.3928,"n","Purple",15,20,0.6,"International School of the Peninsula","Jun"
"63",63,63,2010-07-27,"Davenport Landing",37.2364,86.92,"n","Purple",11,5,2.9,"James Logan High School","Jul"
"64",64,64,2010-07-27,"Davenport Landing",37.2364,86.92,"n","Orange",3,5,1.4,"James Logan High School","Jul"
"65",65,65,2010-08-03,"Davenport Landing",37.2364,86.92,"n","Purple",21,5,0.54,"UCSC","Aug"
"66",66,66,2010-08-03,"Davenport Landing",37.2364,86.92,"n","Orange",6,5,3.75,"UCSC","Aug"
"67",67,67,2010-08-11,"Davenport Landing",37.2364,86.92,"n","Purple",29,5,2.1,"UCSC","Aug"
"68",68,68,2010-08-11,"Davenport Landing",37.2364,86.92,"n","Orange",14,5,0.6,"UCSC","Aug"
"69",69,69,2010-08-11,"Pillar Point",37.503,122.4823,"y","Orange",7,65,1.9,"UCSC","Aug"
"70",70,70,2010-08-11,"Pillar Point",37.503,122.4823,"y","Purple",49,65,1.1,"UCSC","Aug"
"71",71,71,2010-09-10,"Davenport Landing",37.2364,86.92,"n","Purple",21,5,2.1,"Farallones Marine Sanctuary Association","Sep"
"72",72,72,2010-09-10,"Davenport Landing",37.2364,86.92,"n","Orange",6,5,0.8,"Farallones Marine Sanctuary Association","Sep"
"73",73,73,2010-10-07,"Davenport Landing",37.2364,86.92,"n","Purple",19,10,1.3,"UCSC","Oct"
"74",74,74,2010-10-07,"Davenport Landing",37.2364,86.92,"n","Orange",11,10,4.98,"UCSC","Oct"
"75",75,75,2010-10-30,"Davenport Landing",37.2364,86.92,"n","Purple",21,15,2.3,"UCSC","Oct"
"76",76,76,2010-10-30,"Davenport Landing",37.2364,86.92,"n","Orange",8,15,0.9,"UCSC","Oct"
"77",77,77,2010-11-04,"Pillar Point",37.503,122.4823,"y","Orange",17,60,1.07,"UCSC","Nov"
"78",78,78,2010-11-04,"Pillar Point",37.503,122.4823,"y","Purple",65,60,1.07,"UCSC","Nov"
"79",79,79,2010-12-03,"Davenport Landing",37.2364,86.92,"n","Purple",23,15,4.37,"The Urban School","Dec"
"80",80,80,2010-12-03,"Davenport Landing",37.2364,86.92,"n","Orange",9,15,3.52,"The Urban School","Dec"
"81",81,81,2010-12-04,"Pillar Point",37.503,122.4823,"y","Orange",14,30,1.53,"UCSC","Dec"
"82",82,82,2010-12-04,"Pillar Point",37.503,122.4823,"y","Purple",14,30,3.91,"UCSC","Dec"
"83",83,83,2010-12-04,"Pillar Point",37.503,122.4823,"y","Orange",57,30,1.3,"California Academy of Sciences","Dec"
"84",84,84,2010-12-04,"Pillar Point",37.503,122.4823,"y","Purple",46,30,5.21,"California Academy of Sciences","Dec"
"85",85,85,2011-01-15,"Pillar Point",37.503,122.4823,"y","Orange",20,50,0.18,"California Academy of Sciences","Jan"
"86",86,86,2011-01-15,"Pillar Point",37.503,122.4823,"y","Purple",51,50,0.42,"California Academy of Sciences","Jan"
"87",87,87,2011-01-28,"Pillar Point",37.503,122.4823,"y","Orange",17,30,0.18,"Romberg Tiburon Center","Jan"
"88",88,88,2011-01-28,"Pillar Point",37.503,122.4823,"y","Purple",68,30,1.32,"Romberg Tiburon Center","Jan"
"89",89,89,2011-02-28,"Pigeon Point",37.1829,122.3928,"n","Orange",3,15,0.36,"Lick Wilmerding HS","Feb"
"90",90,90,2011-02-28,"Pigeon Point",37.1829,122.3928,"n","Purple",7,15,0.9,"Lick Wilmerding HS","Feb"
"91",91,91,2011-05-11,"Pigeon Point",37.1829,122.3928,"n","Orange",3,30,0.69,"American High School","May"
"92",92,92,2011-05-11,"Pigeon Point",37.1829,122.3928,"n","Purple",22,30,1.92,"American High School","May"
"93",93,93,2011-05-21,"Pigeon Point",37.1829,122.3928,"n","Orange",6,30,0.23,"International School of the Peninsula","May"
"94",94,94,2011-05-21,"Pigeon Point",37.1829,122.3928,"n","Purple",15,30,1.23,"International School of the Peninsula","May"
"95",95,95,2011-05-23,"Pillar Point",37.503,122.4823,"y","Orange",9,20,0.3,"James Logan High School","May"
"96",96,96,2011-05-23,"Pillar Point",37.503,122.4823,"y","Purple",25,20,1.75,"James Logan High School","May"
"97",97,97,2011-06-08,"Pillar Point",37.503,122.4823,"y","Orange",3,15,0.24,"Farallones Marine Sanctuary Association","Jun"
"98",98,98,2011-06-08,"Pillar Point",37.503,122.4823,"y","Purple",16,15,0.2,"Farallones Marine Sanctuary Association","Jun"
"99",99,99,2011-06-20,"Pigeon Point",37.1829,122.3928,"n","Orange",5,55,0.33,"The Urban School","Jun"
"100",100,100,2011-06-20,"Pigeon Point",37.1829,122.3928,"n","Purple",29,55,0.83,"The Urban School","Jun"
"101",101,101,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Orange",13,14,0.87,"Farallones Marine Sanctuary Association","Aug"
"102",102,102,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Orange",11,20,0.52,"Farallones Marine Sanctuary Association","Aug"
"103",103,103,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Orange",18,15,0.61,"FMSA LiMPETS Teacher Workshop","Aug"
"104",104,104,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Purple",45,14,2.91,"FMSA LiMPETS Teacher Workshop","Aug"
"105",105,105,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Purple",47,20,0.56,"FMSA LiMPETS Teacher Workshop","Aug"
"106",106,106,2011-08-03,"Natural Bridges",36.9502,122.0576,"y","Purple",28,15,0.5,"FMSA LiMPETS Teacher Workshop","Aug"
"107",107,107,2011-08-30,"Pillar Point",37.503,122.4823,"y","Orange",8,40,1.11,"FMSA LiMPETS Teacher Workshop","Aug"
"108",108,108,2011-08-30,"Pillar Point",37.503,122.4823,"y","Purple",38,40,0.8,"FMSA LiMPETS Teacher Workshop","Aug"
"109",109,109,2011-10-26,"Natural Bridges",36.9502,122.0576,"y","Orange",30,60,0.77,"Farallones Marine Sanctuary Association","Oct"
"110",110,110,2011-10-26,"Natural Bridges",36.9502,122.0576,"y","Orange",27,60,3.83,"Farallones Marine Sanctuary Association","Oct"
"111",111,111,2011-10-26,"Natural Bridges",36.9502,122.0576,"y","Purple",60,60,0.84,"Aptos High School","Oct"
"112",112,112,2011-10-26,"Natural Bridges",36.9502,122.0576,"y","Purple",43,60,3.52,"Aptos High School","Oct"
"113",113,113,2011-10-26,"Pillar Point",37.503,122.4823,"y","Orange",10,30,1.5,"Aptos High School","Oct"
"114",114,114,2011-10-26,"Pillar Point",37.503,122.4823,"y","Purple",50,30,0.2,"Aptos High School","Oct"
"115",115,115,2011-11-09,"Pillar Point",37.503,122.4823,"y","Orange",11,20,1.69,"The Urban School","Nov"
"116",116,116,2011-11-09,"Pillar Point",37.503,122.4823,"y","Purple",46,20,5.13,"The Urban School","Nov"
"117",117,117,2011-12-22,"Davenport Landing",37.2364,86.92,"n","Purple",15,20,0.69,"Drew School","Dec"
"118",118,118,2011-12-22,"Davenport Landing",37.2364,86.92,"n","Orange",2,20,1.53,"Drew School","Dec"
"119",119,119,2012-01-19,"Pillar Point",37.503,122.4823,"y","Orange",22,36,0.77,"UCSC","Jan"
"120",120,120,2012-01-19,"Pillar Point",37.503,122.4823,"y","Purple",67,36,0.54,"UCSC","Jan"
"121",121,121,2012-02-16,"Pillar Point",37.503,122.4823,"y","Orange",9,13,0.46,"Farallones Marine Sanctuary Association","Feb"
"122",122,122,2012-02-16,"Pillar Point",37.503,122.4823,"y","Purple",20,13,1.92,"Farallones Marine Sanctuary Association","Feb"
"123",123,123,2012-05-11,"Pillar Point",37.503,122.4823,"y","Orange",10,9,1.23,"June Jordan School for Equity","May"
"124",124,124,2012-05-11,"Pillar Point",37.503,122.4823,"y","Orange",7,15,1.15,"June Jordan School for Equity","May"
"125",125,125,2012-05-11,"Pillar Point",37.503,122.4823,"y","Orange",6,22,0.3,"SFSU","May"
"126",126,126,2012-05-11,"Pillar Point",37.503,122.4823,"y","Purple",25,9,0.18,"SFSU","May"
"127",127,127,2012-05-11,"Pillar Point",37.503,122.4823,"y","Purple",16,15,1.2,"The Urban School","May"
"128",128,128,2012-05-11,"Pillar Point",37.503,122.4823,"y","Purple",15,22,0.72,"SFSU","May"
"129",129,129,2012-05-12,"Pigeon Point",37.1829,122.3928,"n","Orange",5,20,1.1,"SFSU","May"
"130",130,130,2012-05-12,"Pigeon Point",37.1829,122.3928,"n","Orange",3,15,0,"The Urban School","May"
"131",131,131,2012-05-12,"Pigeon Point",37.1829,122.3928,"n","Purple",20,20,0.31,"James Logan High School","May"
"132",132,132,2012-10-12,"Pigeon Point",37.1829,122.3928,"n","Purple",12,15,0.3,"James Logan High School","Oct"
"133",133,133,2012-10-15,"Davenport Landing",37.2364,86.92,"n","Purple",11,30,1.15,"James Logan High School","Oct"
"134",134,134,2012-10-15,"Davenport Landing",37.2364,86.92,"n","Orange",0,30,1.46,"James Logan High School","Oct"
"135",135,135,2012-10-15,"Pillar Point",37.503,122.4823,"y","Orange",4,17,2.3,"UCSC","Oct"
"136",136,136,2012-12-15,"Pillar Point",37.503,122.4823,"y","Purple",30,17,4.06,"UCSC","Dec"
"137",137,137,2012-12-10,"Pillar Point",37.503,122.4823,"y","Orange",15,15,1.76,"The Urban School","Dec"
"138",138,138,2012-12-10,"Pillar Point",37.503,122.4823,"y","Orange",19,17,2.76,"The Urban School","Dec"
"139",139,139,2012-12-10,"Pillar Point",37.503,122.4823,"y","Purple",30,15,4.37,"Berkely High School","Dec"
"140",140,140,2012-12-10,"Pillar Point",37.503,122.4823,"y","Purple",53,17,3.68,"Berkely High School","Dec"
"141",141,141,2012-12-11,"Pillar Point",37.503,122.4823,"y","Orange",23,20,0.7,"Berkely High School","Dec"
"142",142,142,2012-12-11,"Pillar Point",37.503,122.4823,"y","Orange",36,13,0.2,"Berkely High School","Dec"
"143",143,143,2012-12-11,"Pillar Point",37.503,122.4823,"y","Purple",57,20,0.61,"Berkely High School","Dec"
"144",144,144,2012-12-11,"Pillar Point",37.503,122.4823,"y","Purple",48,13,2.99,"Berkely High School","Dec"
"145",145,145,2012-12-14,"Davenport Landing",37.2364,86.92,"n","Purple",7,10,0.35,"Berkely High School","Dec"
"146",146,146,2013-12-14,"Davenport Landing",37.2364,86.92,"n","Orange",2,10,1.85,"Berkely High School","Dec"
"147",147,147,2013-04-01,"Pillar Point",37.503,122.4823,"y","Orange",8,28,1,"UCSC","Apr"
"148",148,148,2013-04-01,"Pillar Point",37.503,122.4823,"y","Purple",39,28,0.1,"UCSC","Apr"
"149",149,149,2013-08-06,"Natural Bridges",36.9502,122.0576,"y","Orange",19,45,0,"Piedmont High School","Aug"
"150",150,150,2013-08-06,"Natural Bridges",36.9502,122.0576,"y","Purple",100,45,0.23,"Piedmont High School","Aug"
"151",151,151,2013-08-07,"Davenport Landing",37.2364,86.92,"n","Purple",10,5,0.02,"Camp SEA Lab","Aug"
"152",152,152,2013-08-07,"Davenport Landing",37.2364,86.92,"n","Orange",1,5,0.04,"Camp SEA Lab","Aug"
"153",153,153,2013-10-17,"Pillar Point",37.503,122.4823,"y","Orange",0,36,0.07,"UCSC","Oct"
"154",154,154,2013-10-17,"Pillar Point",37.503,122.4823,"y","Purple",3,36,0.06,"UCSC","Oct"
"155",155,155,2013-10-18,"Natural Bridges",36.9502,122.0576,"y","Orange",1,75,0,"Farallones Marine Sanctuary Association","Oct"
"156",156,156,2013-10-18,"Natural Bridges",36.9502,122.0576,"y","Orange",2,60,0,"Farallones Marine Sanctuary Association","Oct"
"157",157,157,2013-10-18,"Natural Bridges",36.9502,122.0576,"y","Purple",4,60,0.15,"UCSC","Oct"
"158",158,158,2013-10-18,"Natural Bridges",36.9502,122.0576,"y","Purple",3,75,0.15,"UCSC","Oct"
"159",159,159,2013-10-20,"Davenport Landing",37.2364,86.92,"n","Purple",0,15,0,"UCSC","Oct"
"160",160,160,2013-10-20,"Davenport Landing",37.2364,86.92,"n","Orange",0,15,0,"UCSC","Oct"
"161",161,161,2013-11-02,"Pillar Point",37.503,122.4823,"y","Orange",2,30,0.3,"UCSC","Nov"
"162",162,162,2014-11-02,"Pillar Point",37.503,122.4823,"y","Purple",2,30,0.3,"UCSC","Nov"
"163",163,163,2014-01-27,"Davenport Landing",37.2364,86.92,"n","Purple",0,15,0,"James Logan High School","Jan"
"164",164,164,2014-01-27,"Davenport Landing",37.2364,86.92,"n","Purple",0,15,0,"James Logan High School","Jan"
"165",165,165,2014-01-27,"Davenport Landing",37.2364,86.92,"n","Orange",0,15,0,"UCSC","Jan"
"166",166,166,2014-01-27,"Davenport Landing",37.2364,86.92,"n","Orange",0,15,0,"Pacific Grove Museum of Natural History","Jan"
"167",167,167,2014-02-24,"Pigeon Point",37.1829,122.3928,"n","Orange",0,7,0,"Pacific Grove Museum of Natural History","Feb"
"168",168,168,2014-02-24,"Pigeon Point",37.1829,122.3928,"n","Purple",0,7,0,"UCSC","Feb"
"169",169,169,2014-02-24,"Pigeon Point",37.1829,122.3928,"n","Orange",0,7,0,"Farallones Marine Sanctuary Association","Feb"
"170",170,170,2014-02-24,"Pigeon Point",37.1829,122.3928,"n","Purple",0,7,0,"FMSA LiMPETS Teacher Workshop","Feb"
"171",171,171,2014-02-27,"Pillar Point",37.503,122.4823,"y","Orange",0,45,0,"Farallones Marine Sanctuary Association","Feb"
"172",172,172,2014-02-27,"Pillar Point",37.503,122.4823,"y","Orange",0,45,0,"FMSA LiMPETS Teacher Workshop","Feb"
"173",173,173,2014-02-27,"Pillar Point",37.503,122.4823,"y","Purple",5,45,0.38,"Farallones Marine Sanctuary Association","Feb"
"174",174,174,2014-02-27,"Pillar Point",37.503,122.4823,"y","Orange",5,45,0.38,"FMSA LiMPETS Teacher Workshop","Feb"
"175",175,175,2014-04-22,"Natural Bridges",36.9502,122.0576,"y","Orange",1,12,0.02,"Farallones Marine Sanctuary Association","Apr"
"176",176,176,2014-04-22,"Natural Bridges",36.9502,122.0576,"y","Purple",0,12,0,"FMSA LiMPETS Teacher Workshop","Apr"
"177",177,177,2014-05-20,"Natural Bridges",36.9502,122.0576,"y","Orange",0,13,0,"Skyline High School","May"
"178",178,178,2014-05-20,"Natural Bridges",36.9502,122.0576,"y","Purple",0,13,0,"Skyline High School","May"
"179",179,179,2014-05-21,"Natural Bridges",36.9502,122.0576,"y","Orange",0,21,0,"Pacific Grove Museum of Natural History","May"
"180",180,180,2014-05-21,"Natural Bridges",36.9502,122.0576,"y","Purple",0,21,0,"Pacific Grove Museum of Natural History","May"
"181",181,181,2014-05-21,"Pigeon Point",37.1829,122.3928,"n","Orange",0,12,0,"Pacific Grove Museum of Natural History","May"
"182",182,182,2014-05-21,"Pigeon Point",37.1829,122.3928,"n","Purple",0,12,0,"Pacific Grove Museum of Natural History","May"
"183",183,183,2014-06-01,"Natural Bridges",36.9502,122.0576,"y","Orange",11,20,0.2,"American High School","Jun"
"184",184,184,2014-06-01,"Natural Bridges",36.9502,122.0576,"y","Purple",44,20,0.81,"American High School","Jun"
"185",185,185,2014-07-13,"Pillar Point",37.503,122.4823,"y","Purple",2,42,0.15,"Pacific Grove Museum of Natural History","Jul"
"186",186,186,2014-07-13,"Pillar Point",37.503,122.4823,"y","Orange",6,42,0.46,"Pacific Grove Museum of Natural History","Jul"
"187",187,187,2014-11-04,"Pillar Point",37.503,122.4823,"y","Purple",3,20,0.23,"Farallones Marine Sanctuary Association","Nov"
"188",188,188,2014-11-22,"Natural Bridges",36.9502,122.0576,"y","Orange",6,5,0.11,"Farallones Marine Sanctuary Association","Nov"
"189",189,189,2014-11-22,"Natural Bridges",36.9502,122.0576,"y","Purple",14,5,0.26,"SFSU","Nov"
"190",190,190,2014-12-04,"Natural Bridges",36.9502,122.0576,"y","Orange",5,60,0.09,"Glacier High School","Dec"
"191",191,191,2015-12-04,"Natural Bridges",36.9502,122.0576,"y","Purple",0,60,0,"Glacier High School","Dec"
"192",192,192,2015-01-04,"Davenport Landing",37.2364,86.92,"n","Purple",0,20,0,"Lincoln High School","Jan"
"193",193,193,2015-01-04,"Davenport Landing",37.2364,86.92,"n","Orange",0,20,0,"Lincoln High School","Jan"
"194",194,194,2015-02-17,"Pigeon Point",37.1829,122.3928,"n","Orange",2,20,0.12,"UCSC","Feb"
"195",195,195,2015-02-17,"Pigeon Point",37.1829,122.3928,"n","Purple",2,20,0.12,"UCSC","Feb"
"196",196,196,2015-02-27,"Natural Bridges",36.9502,122.0576,"y","Orange",6,15,0.11,"James Logan High School","Feb"
"197",197,197,2015-02-27,"Natural Bridges",36.9502,122.0576,"y","Purple",1,15,0.02,"James Logan High School","Feb"
"198",198,198,2015-03-16,"Natural Bridges",36.9502,122.0576,"y","Orange",3,60,0.06,"Pacific Grove Museum of Natural History","Mar"
"199",199,199,2015-03-16,"Natural Bridges",36.9502,122.0576,"y","Purple",8,60,0.15,"Pacific Grove Museum of Natural History","Mar"
"200",200,200,2015-03-16,"Pigeon Point",37.1829,122.3928,"n","Orange",1,30,0.06,"Lincoln High School","Mar"
"201",201,201,2015-03-16,"Pigeon Point",37.1829,122.3928,"n","Purple",2,30,0.12,"Lincoln High School","Mar"
"202",202,202,2015-03-17,"Pillar Point",37.503,122.4823,"y","Orange",1,16,0.08,"American High School","Mar"
"203",203,203,2015-03-17,"Pillar Point",37.503,122.4823,"y","Purple",2,16,0.15,"American High School","Mar"
"204",204,204,2015-03-24,"Natural Bridges",36.9502,122.0576,"y","Orange",2,15,0.04,"Piedmont High School","Mar"
"205",205,205,2015-03-24,"Natural Bridges",36.9502,122.0576,"y","Purple",7,15,0.13,"Piedmont High School","Mar"
"206",206,206,2015-03-25,"Pigeon Point",37.1829,122.3928,"n","Orange",1,21,0.06,"Pacific Grove Museum of Natural History","Mar"
"207",207,207,2015-04-25,"Pigeon Point",37.1829,122.3928,"n","Purple",1,21,0.06,"Pacific Grove Museum of Natural History","Apr"
"208",208,208,2015-04-23,"Pillar Point",37.503,122.4823,"y","Orange",0,17,0,"American High School","Apr"
"209",209,209,2015-05-23,"Pillar Point",37.503,122.4823,"y","Purple",4,17,0.31,"American High School","May"
"210",210,210,2015-05-08,"Pillar Point",37.503,122.4823,"y","Orange",1,20,0.08,"Piedmont High School","May"
"211",211,211,2015-05-08,"Pillar Point",37.503,122.4823,"y","Orange",1,15,0.08,"Piedmont High School","May"
"212",212,212,2015-05-08,"Pillar Point",37.503,122.4823,"y","Purple",2,20,0.15,"The Urban School","May"
"213",213,213,2015-05-08,"Pillar Point",37.503,122.4823,"y","Purple",2,15,0.15,"The Urban School","May"
"214",214,214,2015-05-09,"Natural Bridges",36.9502,122.0576,"y","Orange",5,60,0.09,"The Urban School","May"
"215",215,215,2015-10-09,"Natural Bridges",36.9502,122.0576,"y","Purple",26,60,0.48,"The Urban School","Oct"
"216",216,216,2015-10-26,"Davenport Landing",37.2364,86.92,"n","Purple",6,10,0.6,"Pacific Grove Museum of Natural History","Oct"
"217",217,217,2015-12-26,"Davenport Landing",37.2364,86.92,"n","Orange",0,10,0,"Pacific Grove Museum of Natural History","Dec"
"218",218,218,2015-12-24,"Natural Bridges",36.9502,122.0576,"y","Orange",3,35,0.06,"UCSC","Dec"
"219",219,219,2016-02-24,"Natural Bridges",36.9502,122.0576,"y","Purple",17,35,0.31,"UCSC","Feb"
"220",220,220,2016-02-18,"Natural Bridges",36.9502,122.0576,"y","Orange",2,20,0.04,"UCSC","Feb"
